name,category,area,latitude,longitude,why_go,google_maps_search
海雲台海水浴場,景點,海雲台,35.1587,129.1604,黃昏散步、夜間沙灘與街頭表演,https://www.google.com/maps/search/?api=1&query=海雲台海水浴場+Busan
海雲台傳統市場,小吃,海雲台,35.1621,129.1632,晚餐後小吃、辣炒年糕與海鮮麵,https://www.google.com/maps/search/?api=1&query=海雲台傳統市場+Busan
古來思魚糕 海雲台店,小吃,海雲台,35.1631,129.1605,釜山魚糕代表，適合當點心或伴手,https://www.google.com/maps/search/?api=1&query=古來思魚糕+海雲台店+Busan
海雲台小麥冷麵,餐廳,海雲台,35.1626,129.1665,8 月最實用的清爽麵食,https://www.google.com/maps/search/?api=1&query=海雲台小麥冷麵+Busan
名品海雲台蔘雞湯,餐廳,海雲台,35.1644,129.1639,補體力、避暑室內餐,https://www.google.com/maps/search/?api=1&query=名品海雲台蔘雞湯+Busan
海城烤腸店,餐廳,海雲台,35.1629,129.1678,海雲台知名烤腸，適合宵夜,https://www.google.com/maps/search/?api=1&query=海城烤腸店+Busan
Haeundae 31cm 海鮮刀削麵,餐廳,海雲台,35.1637,129.1634,海鮮麵、煎餅，適合多人分食,https://www.google.com/maps/search/?api=1&query=Haeundae+31cm+海鮮刀削麵+Busan
Geumsu Bokguk 海雲台總店,餐廳,海雲台,35.1635,129.1655,河豚湯老店，早餐或醒胃餐,https://www.google.com/maps/search/?api=1&query=Geumsu+Bokguk+海雲台總店+Busan
Standard Burn,咖啡,海理團路,35.1649,129.1583,社群常見麵包甜點店,https://www.google.com/maps/search/?api=1&query=Standard+Burn+Busan
Prahran,咖啡,海理團路,35.1648,129.1575,早午餐，適合海理團路散策,https://www.google.com/maps/search/?api=1&query=Prahran+Busan
RAW & SWEET,咖啡,海理團路,35.1651,129.1579,甜點與咖啡，拍照型咖啡廳,https://www.google.com/maps/search/?api=1&query=RAW+&+SWEET+Busan
BRONI Coffee,咖啡,海理團路,35.1646,129.1589,海理團路咖啡候選,https://www.google.com/maps/search/?api=1&query=BRONI+Coffee+Busan
Duplit,咖啡,海理團路,35.1645,129.1592,甜點伴手與咖啡,https://www.google.com/maps/search/?api=1&query=Duplit+Busan
MOMOS Coffee 海雲台,咖啡,海雲台,35.1593,129.1600,釜山精品咖啡名店,https://www.google.com/maps/search/?api=1&query=MOMOS+Coffee+海雲台+Busan
Busan Bada Sand,購物,海理團路,35.1647,129.1581,海雲台熱門伴手禮,https://www.google.com/maps/search/?api=1&query=Busan+Bada+Sand+Busan
Keveren House,購物,海理團路,35.1647,129.1587,Busan Butter Pie 伴手禮,https://www.google.com/maps/search/?api=1&query=Keveren+House+Busan
二代名菓 海雲台,購物,海雲台,35.1630,129.1640,老派煎餅伴手禮,https://www.google.com/maps/search/?api=1&query=二代名菓+海雲台+Busan
B&C 麵包店 海雲台,購物,海雲台,35.1706,129.1788,紅豆麵包與奶油麵包,https://www.google.com/maps/search/?api=1&query=B&C+麵包店+海雲台+Busan
Dongbaekseom / Nurimaru APEC,景點,海雲台,35.1529,129.1527,海景步道與城市天際線,https://www.google.com/maps/search/?api=1&query=Dongbaekseom+/+Nurimaru+APEC+Busan
The Bay 101,景點,海雲台,35.1550,129.1522,海雲台夜景經典點,https://www.google.com/maps/search/?api=1&query=The+Bay+101+Busan
Busan X the Sky,雨備,海雲台,35.1568,129.1698,高樓觀景，雨天可替代戶外,https://www.google.com/maps/search/?api=1&query=Busan+X+the+Sky+Busan
SEA LIFE 釜山水族館,雨備,海雲台,35.1596,129.1605,親水但不怕雨的室內點,https://www.google.com/maps/search/?api=1&query=SEA+LIFE+釜山水族館+Busan
海雲台藍線公園 尾浦站,景點,海雲台,35.1602,129.1710,天空膠囊與海岸列車起點,https://www.google.com/maps/search/?api=1&query=海雲台藍線公園+尾浦站+Busan
青沙浦天空步道,景點,青沙浦,35.1608,129.1917,海上步道與燈塔景,https://www.google.com/maps/search/?api=1&query=青沙浦天空步道+Busan
青沙浦紅白燈塔,景點,青沙浦,35.1592,129.1931,藍線沿線拍照點,https://www.google.com/maps/search/?api=1&query=青沙浦紅白燈塔+Busan
青沙浦小鎌倉平交道,景點,青沙浦,35.1614,129.1888,社群常見列車構圖,https://www.google.com/maps/search/?api=1&query=青沙浦小鎌倉平交道+Busan
松亭海水浴場,景點,松亭,35.1784,129.1995,衝浪、較放鬆的海灘,https://www.google.com/maps/search/?api=1&query=松亭海水浴場+Busan
SWGH Songjeong,咖啡,松亭,35.1814,129.2026,藍線附近韓式茶點,https://www.google.com/maps/search/?api=1&query=SWGH+Songjeong+Busan
海東龍宮寺,景點,機張,35.1883,129.2233,海邊寺廟，早上人較少,https://www.google.com/maps/search/?api=1&query=海東龍宮寺+Busan
Lotte World Adventure Busan,景點,機張,35.1930,129.2136,樂園型行程，適合整段半日,https://www.google.com/maps/search/?api=1&query=Lotte+World+Adventure+Busan+Busan
Skyline Luge Busan,景點,機張,35.1924,129.2148,戶外體驗，避開正中午,https://www.google.com/maps/search/?api=1&query=Skyline+Luge+Busan+Busan
